,dia,comuna,value
0,0,Arica,400.0
1,1,Arica,2400.0
2,2,Arica,2400.0
3,3,Arica,2400.0
4,4,Arica,2400.0
5,5,Arica,2400.0
6,6,Arica,2400.0
7,7,Arica,2400.0
8,8,Arica,2400.0
9,9,Arica,2400.0
10,10,Arica,1600.0
11,11,Arica,2400.0
12,12,Arica,2000.0
13,13,Arica,2400.0
14,14,Arica,2400.0
15,15,Arica,2400.0
16,16,Arica,2400.0
17,17,Arica,2000.0
18,18,Arica,2399.999999997898
19,19,Arica,2400.0
20,20,Arica,2400.0
21,21,Arica,2400.0
22,22,Arica,2400.0
23,23,Arica,2400.0
24,24,Arica,2400.0
25,25,Arica,2400.0
26,26,Arica,2400.0
27,27,Arica,2400.0
28,28,Arica,2400.0
29,29,Arica,2400.0
30,30,Arica,2400.0
31,31,Arica,2400.0
32,32,Arica,2400.0
33,33,Arica,2400.0
34,34,Arica,2400.0
35,35,Arica,2400.0
36,36,Arica,2400.0
37,37,Arica,2000.0
38,38,Arica,2400.0
39,39,Arica,2400.0
40,40,Arica,2400.0
41,41,Arica,2400.0
42,42,Arica,2400.0
43,43,Arica,2400.0
44,44,Arica,2389.0
45,45,Arica,2400.0
46,46,Arica,2400.0
47,47,Arica,2400.0
48,48,Arica,2000.0
49,49,Arica,2400.0
50,50,Arica,2400.0
51,51,Arica,2400.0
52,52,Arica,2400.0
53,53,Arica,2400.0
54,54,Arica,2400.0
55,55,Arica,2400.0
56,56,Arica,2400.0
57,57,Arica,2400.0
58,58,Arica,2400.0
59,59,Arica,2400.0
60,60,Arica,2400.0
61,61,Arica,2400.0
62,62,Arica,2400.0
63,63,Arica,2400.0
64,64,Arica,2400.0
65,65,Arica,2400.0
66,66,Arica,2400.0
67,67,Arica,2400.0
68,68,Arica,2400.0
69,69,Arica,2400.0
70,70,Arica,2400.0
71,71,Arica,2400.0
72,72,Arica,2400.0
73,73,Arica,2400.0
74,74,Arica,2000.0
75,75,Arica,2000.0
76,76,Arica,2400.0
77,77,Arica,2400.0
78,78,Arica,2400.0
79,79,Arica,2400.0
80,80,Arica,2400.0
81,81,Arica,2400.0
82,82,Arica,2400.0
83,83,Arica,2400.0
84,84,Arica,2400.0
85,85,Arica,2400.0
86,86,Arica,2400.0
87,87,Arica,2400.0
88,88,Arica,2400.0
89,89,Arica,2400.0
90,90,Arica,2400.0
91,91,Arica,2400.0
92,92,Arica,2400.0
93,93,Arica,2000.0
94,94,Arica,2400.0
95,95,Arica,2400.0
96,96,Arica,2400.0
97,97,Arica,2400.0
98,98,Arica,2400.0
99,99,Arica,2400.0
100,0,Camarones,0.0
101,1,Camarones,0.0
102,2,Camarones,0.0
103,3,Camarones,0.0
104,4,Camarones,0.0
105,5,Camarones,0.0
106,6,Camarones,0.0
107,7,Camarones,0.0
108,8,Camarones,0.0
109,9,Camarones,0.0
110,10,Camarones,800.0
111,11,Camarones,0.0
112,12,Camarones,0.0
113,13,Camarones,0.0
114,14,Camarones,0.0
115,15,Camarones,0.0
116,16,Camarones,0.0
117,17,Camarones,0.0
118,18,Camarones,2.1147084332071243e-09
119,19,Camarones,0.0
120,20,Camarones,0.0
121,21,Camarones,0.0
122,22,Camarones,0.0
123,23,Camarones,0.0
124,24,Camarones,0.0
125,25,Camarones,0.0
126,26,Camarones,0.0
127,27,Camarones,0.0
128,28,Camarones,0.0
129,29,Camarones,0.0
130,30,Camarones,0.0
131,31,Camarones,0.0
132,32,Camarones,0.0
133,33,Camarones,0.0
134,34,Camarones,0.0
135,35,Camarones,0.0
136,36,Camarones,0.0
137,37,Camarones,0.0
138,38,Camarones,0.0
139,39,Camarones,0.0
140,40,Camarones,0.0
141,41,Camarones,0.0
142,42,Camarones,0.0
143,43,Camarones,0.0
144,44,Camarones,0.0
145,45,Camarones,0.0
146,46,Camarones,0.0
147,47,Camarones,0.0
148,48,Camarones,0.0
149,49,Camarones,0.0
150,50,Camarones,0.0
151,51,Camarones,0.0
152,52,Camarones,0.0
153,53,Camarones,0.0
154,54,Camarones,0.0
155,55,Camarones,0.0
156,56,Camarones,0.0
157,57,Camarones,0.0
158,58,Camarones,0.0
159,59,Camarones,0.0
160,60,Camarones,0.0
161,61,Camarones,0.0
162,62,Camarones,0.0
163,63,Camarones,0.0
164,64,Camarones,0.0
165,65,Camarones,0.0
166,66,Camarones,0.0
167,67,Camarones,0.0
168,68,Camarones,0.0
169,69,Camarones,0.0
170,70,Camarones,0.0
171,71,Camarones,0.0
172,72,Camarones,0.0
173,73,Camarones,0.0
174,74,Camarones,400.0
175,75,Camarones,0.0
176,76,Camarones,0.0
177,77,Camarones,0.0
178,78,Camarones,0.0
179,79,Camarones,0.0
180,80,Camarones,0.0
181,81,Camarones,0.0
182,82,Camarones,0.0
183,83,Camarones,0.0
184,84,Camarones,0.0
185,85,Camarones,0.0
186,86,Camarones,0.0
187,87,Camarones,0.0
188,88,Camarones,0.0
189,89,Camarones,0.0
190,90,Camarones,0.0
191,91,Camarones,0.0
192,92,Camarones,0.0
193,93,Camarones,0.0
194,94,Camarones,0.0
195,95,Camarones,0.0
196,96,Camarones,0.0
197,97,Camarones,0.0
198,98,Camarones,0.0
199,99,Camarones,0.0
200,0,Putre,800.0
201,1,Putre,0.0
202,2,Putre,0.0
203,3,Putre,0.0
204,4,Putre,0.0
205,5,Putre,0.0
206,6,Putre,0.0
207,7,Putre,0.0
208,8,Putre,0.0
209,9,Putre,0.0
210,10,Putre,0.0
211,11,Putre,0.0
212,12,Putre,400.0
213,13,Putre,0.0
214,14,Putre,0.0
215,15,Putre,0.0
216,16,Putre,0.0
217,17,Putre,400.0
218,18,Putre,0.0
219,19,Putre,0.0
220,20,Putre,0.0
221,21,Putre,0.0
222,22,Putre,0.0
223,23,Putre,0.0
224,24,Putre,0.0
225,25,Putre,0.0
226,26,Putre,0.0
227,27,Putre,0.0
228,28,Putre,0.0
229,29,Putre,0.0
230,30,Putre,0.0
231,31,Putre,0.0
232,32,Putre,0.0
233,33,Putre,0.0
234,34,Putre,0.0
235,35,Putre,0.0
236,36,Putre,0.0
237,37,Putre,400.0
238,38,Putre,0.0
239,39,Putre,0.0
240,40,Putre,0.0
241,41,Putre,0.0
242,42,Putre,0.0
243,43,Putre,0.0
244,44,Putre,0.0
245,45,Putre,0.0
246,46,Putre,0.0
247,47,Putre,0.0
248,48,Putre,400.0
249,49,Putre,0.0
250,50,Putre,0.0
251,51,Putre,0.0
252,52,Putre,0.0
253,53,Putre,0.0
254,54,Putre,0.0
255,55,Putre,0.0
256,56,Putre,0.0
257,57,Putre,0.0
258,58,Putre,0.0
259,59,Putre,0.0
260,60,Putre,0.0
261,61,Putre,0.0
262,62,Putre,0.0
263,63,Putre,0.0
264,64,Putre,0.0
265,65,Putre,0.0
266,66,Putre,0.0
267,67,Putre,0.0
268,68,Putre,0.0
269,69,Putre,0.0
270,70,Putre,0.0
271,71,Putre,0.0
272,72,Putre,0.0
273,73,Putre,0.0
274,74,Putre,0.0
275,75,Putre,400.0
276,76,Putre,0.0
277,77,Putre,0.0
278,78,Putre,0.0
279,79,Putre,0.0
280,80,Putre,0.0
281,81,Putre,0.0
282,82,Putre,0.0
283,83,Putre,0.0
284,84,Putre,0.0
285,85,Putre,0.0
286,86,Putre,0.0
287,87,Putre,0.0
288,88,Putre,0.0
289,89,Putre,0.0
290,90,Putre,0.0
291,91,Putre,0.0
292,92,Putre,0.0
293,93,Putre,400.0
294,94,Putre,0.0
295,95,Putre,0.0
296,96,Putre,0.0
297,97,Putre,0.0
298,98,Putre,0.0
299,99,Putre,0.0
300,0,General Lagos,1200.0
301,1,General Lagos,0.0
302,2,General Lagos,0.0
303,3,General Lagos,0.0
304,4,General Lagos,0.0
305,5,General Lagos,0.0
306,6,General Lagos,0.0
307,7,General Lagos,0.0
308,8,General Lagos,0.0
309,9,General Lagos,0.0
310,10,General Lagos,0.0
311,11,General Lagos,0.0
312,12,General Lagos,0.0
313,13,General Lagos,0.0
314,14,General Lagos,0.0
315,15,General Lagos,0.0
316,16,General Lagos,0.0
317,17,General Lagos,0.0
318,18,General Lagos,0.0
319,19,General Lagos,0.0
320,20,General Lagos,0.0
321,21,General Lagos,0.0
322,22,General Lagos,0.0
323,23,General Lagos,0.0
324,24,General Lagos,0.0
325,25,General Lagos,0.0
326,26,General Lagos,0.0
327,27,General Lagos,0.0
328,28,General Lagos,0.0
329,29,General Lagos,0.0
330,30,General Lagos,0.0
331,31,General Lagos,0.0
332,32,General Lagos,0.0
333,33,General Lagos,0.0
334,34,General Lagos,0.0
335,35,General Lagos,0.0
336,36,General Lagos,0.0
337,37,General Lagos,0.0
338,38,General Lagos,0.0
339,39,General Lagos,0.0
340,40,General Lagos,0.0
341,41,General Lagos,0.0
342,42,General Lagos,0.0
343,43,General Lagos,0.0
344,44,General Lagos,0.0
345,45,General Lagos,0.0
346,46,General Lagos,0.0
347,47,General Lagos,0.0
348,48,General Lagos,0.0
349,49,General Lagos,0.0
350,50,General Lagos,0.0
351,51,General Lagos,0.0
352,52,General Lagos,0.0
353,53,General Lagos,0.0
354,54,General Lagos,0.0
355,55,General Lagos,0.0
356,56,General Lagos,0.0
357,57,General Lagos,0.0
358,58,General Lagos,0.0
359,59,General Lagos,0.0
360,60,General Lagos,0.0
361,61,General Lagos,0.0
362,62,General Lagos,0.0
363,63,General Lagos,0.0
364,64,General Lagos,0.0
365,65,General Lagos,0.0
366,66,General Lagos,0.0
367,67,General Lagos,0.0
368,68,General Lagos,0.0
369,69,General Lagos,0.0
370,70,General Lagos,0.0
371,71,General Lagos,0.0
372,72,General Lagos,0.0
373,73,General Lagos,0.0
374,74,General Lagos,0.0
375,75,General Lagos,0.0
376,76,General Lagos,0.0
377,77,General Lagos,0.0
378,78,General Lagos,0.0
379,79,General Lagos,0.0
380,80,General Lagos,0.0
381,81,General Lagos,0.0
382,82,General Lagos,0.0
383,83,General Lagos,0.0
384,84,General Lagos,0.0
385,85,General Lagos,0.0
386,86,General Lagos,0.0
387,87,General Lagos,0.0
388,88,General Lagos,0.0
389,89,General Lagos,0.0
390,90,General Lagos,0.0
391,91,General Lagos,0.0
392,92,General Lagos,0.0
393,93,General Lagos,0.0
394,94,General Lagos,0.0
395,95,General Lagos,0.0
396,96,General Lagos,0.0
397,97,General Lagos,0.0
398,98,General Lagos,0.0
399,99,General Lagos,0.0
