,camion,comuna,dia,value
606,3,Arica,6,1000.0
607,3,Arica,7,1000.0
608,3,Arica,8,1000.0
609,3,Arica,9,1000.0
610,3,Arica,10,1000.0
611,3,Arica,11,1000.0
612,3,Arica,12,1000.0
613,3,Arica,13,1000.0
614,3,Arica,14,1000.0
615,3,Arica,15,1000.0
616,3,Arica,16,1000.0
617,3,Arica,17,1000.0
618,3,Arica,18,1000.0
619,3,Arica,19,1000.0
620,3,Arica,20,1000.0
621,3,Arica,21,1000.0
622,3,Arica,22,1000.0
623,3,Arica,23,1000.0
624,3,Arica,24,1000.0
625,3,Arica,25,1000.0
626,3,Arica,26,1000.0
627,3,Arica,27,1000.0
628,3,Arica,28,1000.0
629,3,Arica,29,1000.0
630,3,Arica,30,1000.0
631,3,Arica,31,1000.0
632,3,Arica,32,1000.0
633,3,Arica,33,1000.0
634,3,Arica,34,1000.0
635,3,Arica,35,1000.0
636,3,Arica,36,1000.0
637,3,Arica,37,1000.0
638,3,Arica,38,1000.0
639,3,Arica,39,1000.0
640,3,Arica,40,1000.0
641,3,Arica,41,1000.0
642,3,Arica,42,1000.0
643,3,Arica,43,1000.0
644,3,Arica,44,1000.0
645,3,Arica,45,1000.0
646,3,Arica,46,1000.0
647,3,Arica,47,1000.0
648,3,Arica,48,1000.0
649,3,Arica,49,0.0
650,3,Camarones,0,0.0
651,3,Camarones,1,0.0
652,3,Camarones,2,0.0
653,3,Camarones,3,0.0
654,3,Camarones,4,0.0
655,3,Camarones,5,0.0
656,3,Camarones,6,0.0
657,3,Camarones,7,0.0
658,3,Camarones,8,0.0
659,3,Camarones,9,0.0
660,3,Camarones,10,0.0
661,3,Camarones,11,0.0
662,3,Camarones,12,0.0
663,3,Camarones,13,0.0
664,3,Camarones,14,0.0
665,3,Camarones,15,0.0
666,3,Camarones,16,0.0
667,3,Camarones,17,0.0
668,3,Camarones,18,0.0
669,3,Camarones,19,0.0
670,3,Camarones,20,0.0
671,3,Camarones,21,0.0
672,3,Camarones,22,0.0
673,3,Camarones,23,0.0
674,3,Camarones,24,0.0
675,3,Camarones,25,0.0
676,3,Camarones,26,0.0
677,3,Camarones,27,0.0
678,3,Camarones,28,0.0
679,3,Camarones,29,0.0
680,3,Camarones,30,0.0
681,3,Camarones,31,0.0
682,3,Camarones,32,0.0
683,3,Camarones,33,0.0
684,3,Camarones,34,0.0
685,3,Camarones,35,0.0
686,3,Camarones,36,0.0
687,3,Camarones,37,0.0
688,3,Camarones,38,0.0
689,3,Camarones,39,0.0
690,3,Camarones,40,0.0
691,3,Camarones,41,0.0
692,3,Camarones,42,0.0
693,3,Camarones,43,0.0
694,3,Camarones,44,0.0
695,3,Camarones,45,0.0
696,3,Camarones,46,0.0
697,3,Camarones,47,0.0
698,3,Camarones,48,0.0
699,3,Camarones,49,0.0
700,3,Putre,0,1000.0
701,3,Putre,1,0.0
702,3,Putre,2,0.0
703,3,Putre,3,0.0
704,3,Putre,4,0.0
705,3,Putre,5,0.0
706,3,Putre,6,0.0
707,3,Putre,7,0.0
708,3,Putre,8,0.0
709,3,Putre,9,0.0
710,3,Putre,10,0.0
711,3,Putre,11,0.0
712,3,Putre,12,0.0
713,3,Putre,13,0.0
714,3,Putre,14,0.0
715,3,Putre,15,0.0
716,3,Putre,16,0.0
717,3,Putre,17,0.0
718,3,Putre,18,0.0
719,3,Putre,19,0.0
720,3,Putre,20,0.0
721,3,Putre,21,0.0
722,3,Putre,22,0.0
723,3,Putre,23,0.0
724,3,Putre,24,0.0
725,3,Putre,25,0.0
726,3,Putre,26,0.0
727,3,Putre,27,0.0
728,3,Putre,28,0.0
729,3,Putre,29,0.0
730,3,Putre,30,0.0
731,3,Putre,31,0.0
732,3,Putre,32,0.0
733,3,Putre,33,0.0
734,3,Putre,34,0.0
735,3,Putre,35,0.0
736,3,Putre,36,0.0
737,3,Putre,37,0.0
738,3,Putre,38,0.0
739,3,Putre,39,0.0
740,3,Putre,40,0.0
741,3,Putre,41,0.0
742,3,Putre,42,0.0
743,3,Putre,43,0.0
744,3,Putre,44,0.0
745,3,Putre,45,0.0
746,3,Putre,46,0.0
747,3,Putre,47,0.0
748,3,Putre,48,0.0
749,3,Putre,49,1000.0
750,3,General Lagos,0,0.0
751,3,General Lagos,1,0.0
752,3,General Lagos,2,0.0
753,3,General Lagos,3,0.0
754,3,General Lagos,4,0.0
755,3,General Lagos,5,0.0
756,3,General Lagos,6,0.0
757,3,General Lagos,7,0.0
758,3,General Lagos,8,0.0
759,3,General Lagos,9,0.0
760,3,General Lagos,10,0.0
761,3,General Lagos,11,0.0
762,3,General Lagos,12,0.0
763,3,General Lagos,13,0.0
764,3,General Lagos,14,0.0
765,3,General Lagos,15,0.0
766,3,General Lagos,16,0.0
767,3,General Lagos,17,0.0
768,3,General Lagos,18,0.0
769,3,General Lagos,19,0.0
770,3,General Lagos,20,0.0
771,3,General Lagos,21,0.0
772,3,General Lagos,22,0.0
773,3,General Lagos,23,0.0
774,3,General Lagos,24,0.0
775,3,General Lagos,25,0.0
776,3,General Lagos,26,0.0
777,3,General Lagos,27,0.0
778,3,General Lagos,28,0.0
779,3,General Lagos,29,0.0
780,3,General Lagos,30,0.0
781,3,General Lagos,31,0.0
782,3,General Lagos,32,0.0
783,3,General Lagos,33,0.0
784,3,General Lagos,34,0.0
785,3,General Lagos,35,0.0
786,3,General Lagos,36,0.0
787,3,General Lagos,37,0.0
788,3,General Lagos,38,0.0
789,3,General Lagos,39,0.0
790,3,General Lagos,40,0.0
791,3,General Lagos,41,0.0
792,3,General Lagos,42,0.0
793,3,General Lagos,43,0.0
794,3,General Lagos,44,0.0
795,3,General Lagos,45,0.0
796,3,General Lagos,46,0.0
797,3,General Lagos,47,0.0
798,3,General Lagos,48,0.0
799,3,General Lagos,49,0.0
800,4,Arica,0,1000.0
801,4,Arica,1,1000.0
802,4,Arica,2,1000.0
803,4,Arica,3,1000.0
804,4,Arica,4,1000.0
805,4,Arica,5,1000.0
806,4,Arica,6,1000.0
807,4,Arica,7,1000.0
808,4,Arica,8,1000.0
809,4,Arica,9,1000.0
810,4,Arica,10,1000.0
811,4,Arica,11,1000.0
812,4,Arica,12,1000.0
813,4,Arica,13,1000.0
814,4,Arica,14,1000.0
815,4,Arica,15,1000.0
816,4,Arica,16,1000.0
817,4,Arica,17,1000.0
818,4,Arica,18,1000.0
819,4,Arica,19,1000.0
820,4,Arica,20,1000.0
821,4,Arica,21,1000.0
822,4,Arica,22,1000.0
823,4,Arica,23,1000.0
824,4,Arica,24,1000.0
825,4,Arica,25,1000.0
826,4,Arica,26,1000.0
827,4,Arica,27,1000.0
828,4,Arica,28,1000.0
829,4,Arica,29,1000.0
830,4,Arica,30,1000.0
831,4,Arica,31,1000.0
832,4,Arica,32,1000.0
833,4,Arica,33,1000.0
834,4,Arica,34,1000.0
835,4,Arica,35,1000.0
836,4,Arica,36,1000.0
837,4,Arica,37,1000.0
838,4,Arica,38,1000.0
839,4,Arica,39,1000.0
840,4,Arica,40,1000.0
841,4,Arica,41,1000.0
842,4,Arica,42,1000.0
843,4,Arica,43,1000.0
844,4,Arica,44,1000.0
845,4,Arica,45,1000.0
846,4,Arica,46,1000.0
847,4,Arica,47,1000.0
848,4,Arica,48,1000.0
849,4,Arica,49,0.0
850,4,Camarones,0,0.0
851,4,Camarones,1,0.0
852,4,Camarones,2,0.0
853,4,Camarones,3,0.0
854,4,Camarones,4,0.0
855,4,Camarones,5,0.0
856,4,Camarones,6,0.0
857,4,Camarones,7,0.0
858,4,Camarones,8,0.0
859,4,Camarones,9,0.0
860,4,Camarones,10,0.0
861,4,Camarones,11,0.0
862,4,Camarones,12,0.0
863,4,Camarones,13,0.0
864,4,Camarones,14,0.0
865,4,Camarones,15,0.0
866,4,Camarones,16,0.0
867,4,Camarones,17,0.0
868,4,Camarones,18,0.0
869,4,Camarones,19,0.0
870,4,Camarones,20,0.0
871,4,Camarones,21,0.0
872,4,Camarones,22,0.0
873,4,Camarones,23,0.0
874,4,Camarones,24,0.0
875,4,Camarones,25,0.0
876,4,Camarones,26,0.0
877,4,Camarones,27,0.0
878,4,Camarones,28,0.0
879,4,Camarones,29,0.0
880,4,Camarones,30,0.0
881,4,Camarones,31,0.0
882,4,Camarones,32,0.0
883,4,Camarones,33,0.0
884,4,Camarones,34,0.0
885,4,Camarones,35,0.0
886,4,Camarones,36,0.0
887,4,Camarones,37,0.0
888,4,Camarones,38,0.0
889,4,Camarones,39,0.0
890,4,Camarones,40,0.0
891,4,Camarones,41,0.0
892,4,Camarones,42,0.0
893,4,Camarones,43,0.0
894,4,Camarones,44,0.0
895,4,Camarones,45,0.0
896,4,Camarones,46,0.0
897,4,Camarones,47,0.0
898,4,Camarones,48,0.0
899,4,Camarones,49,0.0
900,4,Putre,0,0.0
901,4,Putre,1,0.0
902,4,Putre,2,0.0
903,4,Putre,3,0.0
904,4,Putre,4,0.0
905,4,Putre,5,0.0
906,4,Putre,6,0.0
907,4,Putre,7,0.0
908,4,Putre,8,0.0
909,4,Putre,9,0.0
910,4,Putre,10,0.0
911,4,Putre,11,0.0
912,4,Putre,12,0.0
913,4,Putre,13,0.0
914,4,Putre,14,0.0
915,4,Putre,15,0.0
916,4,Putre,16,0.0
917,4,Putre,17,0.0
918,4,Putre,18,0.0
919,4,Putre,19,0.0
920,4,Putre,20,0.0
921,4,Putre,21,0.0
922,4,Putre,22,0.0
923,4,Putre,23,0.0
924,4,Putre,24,0.0
925,4,Putre,25,0.0
926,4,Putre,26,0.0
927,4,Putre,27,0.0
928,4,Putre,28,0.0
929,4,Putre,29,0.0
930,4,Putre,30,0.0
931,4,Putre,31,0.0
932,4,Putre,32,0.0
933,4,Putre,33,0.0
934,4,Putre,34,0.0
935,4,Putre,35,0.0
936,4,Putre,36,0.0
937,4,Putre,37,0.0
938,4,Putre,38,0.0
939,4,Putre,39,0.0
940,4,Putre,40,0.0
941,4,Putre,41,0.0
942,4,Putre,42,0.0
943,4,Putre,43,0.0
944,4,Putre,44,0.0
945,4,Putre,45,0.0
946,4,Putre,46,0.0
947,4,Putre,47,0.0
948,4,Putre,48,0.0
949,4,Putre,49,1000.0
950,4,General Lagos,0,0.0
951,4,General Lagos,1,0.0
952,4,General Lagos,2,0.0
953,4,General Lagos,3,0.0
954,4,General Lagos,4,0.0
955,4,General Lagos,5,0.0
956,4,General Lagos,6,0.0
957,4,General Lagos,7,0.0
958,4,General Lagos,8,0.0
959,4,General Lagos,9,0.0
960,4,General Lagos,10,0.0
961,4,General Lagos,11,0.0
962,4,General Lagos,12,0.0
963,4,General Lagos,13,0.0
964,4,General Lagos,14,0.0
965,4,General Lagos,15,0.0
966,4,General Lagos,16,0.0
967,4,General Lagos,17,0.0
968,4,General Lagos,18,0.0
969,4,General Lagos,19,0.0
970,4,General Lagos,20,0.0
971,4,General Lagos,21,0.0
972,4,General Lagos,22,0.0
973,4,General Lagos,23,0.0
974,4,General Lagos,24,0.0
975,4,General Lagos,25,0.0
976,4,General Lagos,26,0.0
977,4,General Lagos,27,0.0
978,4,General Lagos,28,0.0
979,4,General Lagos,29,0.0
980,4,General Lagos,30,0.0
981,4,General Lagos,31,0.0
982,4,General Lagos,32,0.0
983,4,General Lagos,33,0.0
984,4,General Lagos,34,0.0
985,4,General Lagos,35,0.0
986,4,General Lagos,36,0.0
987,4,General Lagos,37,0.0
988,4,General Lagos,38,0.0
989,4,General Lagos,39,0.0
990,4,General Lagos,40,0.0
991,4,General Lagos,41,0.0
992,4,General Lagos,42,0.0
993,4,General Lagos,43,0.0
994,4,General Lagos,44,0.0
995,4,General Lagos,45,0.0
996,4,General Lagos,46,0.0
997,4,General Lagos,47,0.0
998,4,General Lagos,48,0.0
999,4,General Lagos,49,0.0
1000,5,Arica,0,0.0
1001,5,Arica,1,1000.0
1002,5,Arica,2,1000.0
1003,5,Arica,3,1000.0
1004,5,Arica,4,1000.0
1005,5,Arica,5,1000.0
1006,5,Arica,6,1000.0
1007,5,Arica,7,1000.0
1008,5,Arica,8,1000.0
1009,5,Arica,9,1000.0
1010,5,Arica,10,1000.0
1011,5,Arica,11,1000.0
1012,5,Arica,12,1000.0
1013,5,Arica,13,1000.0
1014,5,Arica,14,1000.0
1015,5,Arica,15,1000.0
1016,5,Arica,16,1000.0
1017,5,Arica,17,1000.0
1018,5,Arica,18,1000.0
1019,5,Arica,19,1000.0
1020,5,Arica,20,1000.0
1021,5,Arica,21,1000.0
1022,5,Arica,22,1000.0
1023,5,Arica,23,1000.0
1024,5,Arica,24,1000.0
1025,5,Arica,25,1000.0
1026,5,Arica,26,1000.0
1027,5,Arica,27,1000.0
1028,5,Arica,28,1000.0
1029,5,Arica,29,1000.0
1030,5,Arica,30,1000.0
1031,5,Arica,31,1000.0
1032,5,Arica,32,1000.0
1033,5,Arica,33,1000.0
1034,5,Arica,34,1000.0
1035,5,Arica,35,1000.0
1036,5,Arica,36,1000.0
1037,5,Arica,37,1000.0
1038,5,Arica,38,1000.0
1039,5,Arica,39,1000.0
1040,5,Arica,40,1000.0
1041,5,Arica,41,1000.0
1042,5,Arica,42,1000.0
1043,5,Arica,43,1000.0
1044,5,Arica,44,1000.0
1045,5,Arica,45,1000.0
1046,5,Arica,46,1000.0
1047,5,Arica,47,1000.0
1048,5,Arica,48,1000.0
1049,5,Arica,49,1000.0
1050,5,Camarones,0,1000.0
1051,5,Camarones,1,0.0
1052,5,Camarones,2,0.0
1053,5,Camarones,3,0.0
1054,5,Camarones,4,0.0
1055,5,Camarones,5,0.0
1056,5,Camarones,6,0.0
1057,5,Camarones,7,0.0
1058,5,Camarones,8,0.0
1059,5,Camarones,9,0.0
1060,5,Camarones,10,0.0
1061,5,Camarones,11,0.0
1062,5,Camarones,12,0.0
1063,5,Camarones,13,0.0
1064,5,Camarones,14,0.0
1065,5,Camarones,15,0.0
1066,5,Camarones,16,0.0
1067,5,Camarones,17,0.0
1068,5,Camarones,18,0.0
1069,5,Camarones,19,0.0
1070,5,Camarones,20,0.0
1071,5,Camarones,21,0.0
1072,5,Camarones,22,0.0
1073,5,Camarones,23,0.0
1074,5,Camarones,24,0.0
1075,5,Camarones,25,0.0
1076,5,Camarones,26,0.0
1077,5,Camarones,27,0.0
1078,5,Camarones,28,0.0
1079,5,Camarones,29,0.0
1080,5,Camarones,30,0.0
1081,5,Camarones,31,0.0
1082,5,Camarones,32,0.0
1083,5,Camarones,33,0.0
1084,5,Camarones,34,0.0
1085,5,Camarones,35,0.0
1086,5,Camarones,36,0.0
1087,5,Camarones,37,0.0
1088,5,Camarones,38,0.0
1089,5,Camarones,39,0.0
1090,5,Camarones,40,0.0
1091,5,Camarones,41,0.0
1092,5,Camarones,42,0.0
1093,5,Camarones,43,0.0
1094,5,Camarones,44,0.0
1095,5,Camarones,45,0.0
1096,5,Camarones,46,0.0
1097,5,Camarones,47,0.0
1098,5,Camarones,48,0.0
1099,5,Camarones,49,0.0
1100,5,Putre,0,0.0
1101,5,Putre,1,0.0
1102,5,Putre,2,0.0
1103,5,Putre,3,0.0
1104,5,Putre,4,0.0
1105,5,Putre,5,0.0
1106,5,Putre,6,0.0
1107,5,Putre,7,0.0
1108,5,Putre,8,0.0
1109,5,Putre,9,0.0
1110,5,Putre,10,0.0
1111,5,Putre,11,0.0
1112,5,Putre,12,0.0
1113,5,Putre,13,0.0
1114,5,Putre,14,0.0
1115,5,Putre,15,0.0
1116,5,Putre,16,0.0
1117,5,Putre,17,0.0
1118,5,Putre,18,0.0
1119,5,Putre,19,0.0
1120,5,Putre,20,0.0
1121,5,Putre,21,0.0
1122,5,Putre,22,0.0
1123,5,Putre,23,0.0
1124,5,Putre,24,0.0
1125,5,Putre,25,0.0
1126,5,Putre,26,0.0
1127,5,Putre,27,0.0
1128,5,Putre,28,0.0
1129,5,Putre,29,0.0
1130,5,Putre,30,0.0
1131,5,Putre,31,0.0
1132,5,Putre,32,0.0
1133,5,Putre,33,0.0
1134,5,Putre,34,0.0
1135,5,Putre,35,0.0
1136,5,Putre,36,0.0
1137,5,Putre,37,0.0
1138,5,Putre,38,0.0
1139,5,Putre,39,0.0
1140,5,Putre,40,0.0
1141,5,Putre,41,0.0
1142,5,Putre,42,0.0
1143,5,Putre,43,0.0
1144,5,Putre,44,0.0
1145,5,Putre,45,0.0
1146,5,Putre,46,0.0
1147,5,Putre,47,0.0
1148,5,Putre,48,0.0
1149,5,Putre,49,0.0
1150,5,General Lagos,0,0.0
1151,5,General Lagos,1,0.0
1152,5,General Lagos,2,0.0
1153,5,General Lagos,3,0.0
1154,5,General Lagos,4,0.0
1155,5,General Lagos,5,0.0
1156,5,General Lagos,6,0.0
1157,5,General Lagos,7,0.0
1158,5,General Lagos,8,0.0
1159,5,General Lagos,9,0.0
1160,5,General Lagos,10,0.0
1161,5,General Lagos,11,0.0
1162,5,General Lagos,12,0.0
1163,5,General Lagos,13,0.0
1164,5,General Lagos,14,0.0
1165,5,General Lagos,15,0.0
1166,5,General Lagos,16,0.0
1167,5,General Lagos,17,0.0
1168,5,General Lagos,18,0.0
1169,5,General Lagos,19,0.0
1170,5,General Lagos,20,0.0
1171,5,General Lagos,21,0.0
1172,5,General Lagos,22,0.0
1173,5,General Lagos,23,0.0
1174,5,General Lagos,24,0.0
1175,5,General Lagos,25,0.0
1176,5,General Lagos,26,0.0
1177,5,General Lagos,27,0.0
1178,5,General Lagos,28,0.0
1179,5,General Lagos,29,0.0
1180,5,General Lagos,30,0.0
1181,5,General Lagos,31,0.0
1182,5,General Lagos,32,0.0
1183,5,General Lagos,33,0.0
1184,5,General Lagos,34,0.0
1185,5,General Lagos,35,0.0
1186,5,General Lagos,36,0.0
1187,5,General Lagos,37,0.0
1188,5,General Lagos,38,0.0
1189,5,General Lagos,39,0.0
1190,5,General Lagos,40,0.0
1191,5,General Lagos,41,0.0
1192,5,General Lagos,42,0.0
1193,5,General Lagos,43,0.0
1194,5,General Lagos,44,0.0
1195,5,General Lagos,45,0.0
1196,5,General Lagos,46,0.0
1197,5,General Lagos,47,0.0
1198,5,General Lagos,48,0.0
1199,5,General Lagos,49,0.0
